"group","source","target","status","note"
"M-011_technologies_notebooks","D:\Workspace\Technologies\airflow_dag_patterns.ipynb","D:\StudyBook\tracks\12_orchestration\\r2\\airflow_dag_patterns.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\airflow_intro.ipynb","D:\StudyBook\tracks\12_orchestration\\r1\\airflow_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\airflow_production.ipynb","D:\StudyBook\tracks\12_orchestration\\r2\\airflow_production.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\airflow_vs_alternatives.ipynb","D:\StudyBook\tracks\12_orchestration\\r2\\airflow_vs_alternatives.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\aws_de_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\aws_de_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\aws_glue_emr_athena.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\aws_glue_emr_athena.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\aws_kinesis_patterns.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\aws_kinesis_patterns.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\aws_lake_formation.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\aws_lake_formation.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\azure_de_intro_recreated.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\azure_de_intro_recreated.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\azure_de_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\azure_de_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\azure_synapse_adf.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\azure_synapse_adf.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\batch_pipeline_end2end.ipynb","D:\StudyBook\tracks\11_batch_processing\\r3\\batch_pipeline_end2end.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\cicd_data_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\cicd_data_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\databricks_delta_lake.ipynb","D:\StudyBook\tracks\22_ml_platform\\r2\\databricks_delta_lake.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\databricks_intro.ipynb","D:\StudyBook\tracks\22_ml_platform\\r1\\databricks_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\dataops_patterns.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\dataops_patterns.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\dbt_advanced_patterns.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\dbt_advanced_patterns.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\dbt_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\dbt_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\dbt_models_tests_lineage.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\dbt_models_tests_lineage.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\docker_k8s_for_de.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\docker_k8s_for_de.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\docker_k8s_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\docker_k8s_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\feature_store_guide.ipynb","D:\StudyBook\tracks\22_ml_platform\\r1\\feature_store_guide.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\gcp_dataflow_pubsub.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\gcp_dataflow_pubsub.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\gcp_de_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\gcp_de_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\github_actions_de.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\github_actions_de.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\great_expectations_guide.ipynb","D:\StudyBook\tracks\29_observability\\r1\\great_expectations_guide.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\kafka_intro_executed.ipynb","D:\StudyBook\tracks\10_streaming\\r2\\kafka_intro_executed.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\kafka_intro.ipynb","D:\StudyBook\tracks\10_streaming\\r1\\kafka_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\kafka_patterns_internals.ipynb","D:\StudyBook\tracks\10_streaming\\r2\\kafka_patterns_internals.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\kafka_streams_ksql.ipynb","D:\StudyBook\tracks\10_streaming\\r2\\kafka_streams_ksql.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\kafka_vs_kinesis.ipynb","D:\StudyBook\tracks\10_streaming\\r2\\kafka_vs_kinesis.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\lakehouse_formats.ipynb","D:\StudyBook\tracks\22_ml_platform\\r2\\lakehouse_formats.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\lambda_kappa_architecture.ipynb","D:\StudyBook\tracks\10_streaming\\r3\\lambda_kappa_architecture.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\mlflow_intro.ipynb","D:\StudyBook\tracks\22_ml_platform\\r1\\mlflow_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\mlflow_tracking.ipynb","D:\StudyBook\tracks\22_ml_platform\\r2\\mlflow_tracking.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\modern_de_stack_2026.ipynb","D:\StudyBook\tracks\30_system_design\\r3\\modern_de_stack_2026.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\platform_decision_matrix.ipynb","D:\StudyBook\tracks\30_system_design\\r3\\platform_decision_matrix.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\spark_internals_tuning.ipynb","D:\StudyBook\tracks\11_batch_processing\\r2\\spark_internals_tuning.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\spark_intro.ipynb","D:\StudyBook\tracks\11_batch_processing\\r1\\spark_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\spark_performance_lab.ipynb","D:\StudyBook\tracks\11_batch_processing\\r2\\spark_performance_lab.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\spark_structured_streaming.ipynb","D:\StudyBook\tracks\11_batch_processing\\r2\\spark_structured_streaming.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\splunk_de_patterns.ipynb","D:\StudyBook\tracks\29_observability\\r2\\splunk_de_patterns.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\splunk_guide.ipynb","D:\StudyBook\tracks\29_observability\\r1\\splunk_guide.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\splunk_intro.ipynb","D:\StudyBook\tracks\29_observability\\r1\\splunk_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\splunk_vs_elk.ipynb","D:\StudyBook\tracks\29_observability\\r2\\splunk_vs_elk.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\streaming_pipeline_end2end.ipynb","D:\StudyBook\tracks\10_streaming\\r3\\streaming_pipeline_end2end.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\system_design_batch.ipynb","D:\StudyBook\tracks\30_system_design\\r3\\system_design_batch.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\system_design_streaming.ipynb","D:\StudyBook\tracks\30_system_design\\r3\\system_design_streaming.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\technologies_interview_sim_production.ipynb","D:\StudyBook\interview\technologies_interview_sim_production.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\technologies_interview_sim.ipynb","D:\StudyBook\interview\technologies_interview_sim.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\terraform_iac_basics.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\terraform_iac_basics.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\terraform_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\terraform_intro.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\unity_catalog.ipynb","D:\StudyBook\tracks\22_ml_platform\\r2\\unity_catalog.ipynb","duplicate_existing",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\vertex_sagemaker_ml.ipynb","D:\StudyBook\tracks\22_ml_platform\\r2\\vertex_sagemaker_ml.ipynb","duplicate_existing",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-A1_kafka_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-A1_kafka_intro__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-A2_kafka_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-A2_kafka_concepts__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-B1_spark_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-B1_spark_intro__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-B2_spark_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-B2_spark_concepts__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-C1_airflow_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-C1_airflow_intro__dup002.md","conflict_renamed",""
