"group","source","target","status","note"
"M-011_technologies_notebooks","D:\Workspace\Technologies\airflow_dag_patterns.ipynb","D:\StudyBook\tracks\12_orchestration\\r2\\airflow_dag_patterns.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\airflow_intro.ipynb","D:\StudyBook\tracks\12_orchestration\\r1\\airflow_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\airflow_production.ipynb","D:\StudyBook\tracks\12_orchestration\\r2\\airflow_production.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\airflow_vs_alternatives.ipynb","D:\StudyBook\tracks\12_orchestration\\r2\\airflow_vs_alternatives.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\aws_de_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\aws_de_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\aws_glue_emr_athena.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\aws_glue_emr_athena.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\aws_kinesis_patterns.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\aws_kinesis_patterns.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\aws_lake_formation.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\aws_lake_formation.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\azure_de_intro_recreated.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\azure_de_intro_recreated.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\azure_de_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\azure_de_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\azure_synapse_adf.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\azure_synapse_adf.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\batch_pipeline_end2end.ipynb","D:\StudyBook\tracks\11_batch_processing\\r3\\batch_pipeline_end2end.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\cicd_data_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\cicd_data_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\databricks_delta_lake.ipynb","D:\StudyBook\tracks\22_ml_platform\\r2\\databricks_delta_lake.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\databricks_intro.ipynb","D:\StudyBook\tracks\22_ml_platform\\r1\\databricks_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\dataops_patterns.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\dataops_patterns.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\dbt_advanced_patterns.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\dbt_advanced_patterns.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\dbt_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\dbt_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\dbt_models_tests_lineage.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\dbt_models_tests_lineage.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\docker_k8s_for_de.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\docker_k8s_for_de.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\docker_k8s_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\docker_k8s_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\feature_store_guide.ipynb","D:\StudyBook\tracks\22_ml_platform\\r1\\feature_store_guide.ipynb","copied",""
